# FastAPI framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
httpx>=0.27.0,<0.28.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.9,<0.0.10

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.13.0,<1.14.0

# Task queue
celery>=5.4.0,<5.5.0
redis>=5.0.0,<6.0.0

# Auth & Security
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.0,<5.0.0
pyotp>=2.9.0,<3.0.0

# Async DB drivers (for future async migration)
aiosqlite>=0.20.0,<0.21.0
asyncpg>=0.30.0,<0.31.0

# Logging & Monitoring
structlog>=24.1.0,<25.0.0
prometheus-client>=0.20.0,<0.21.0

# GraphQL (Strawberry only; graphene removed as unused)
graphql-core>=3.2.0,<4.0.0
strawberry-graphql>=0.240.0,<0.241.0

# OpenTelemetry
opentelemetry-api>=1.27.0,<2.0.0
opentelemetry-sdk>=1.27.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.48b0,<0.49b0
opentelemetry-instrumentation-redis>=0.48b0,<0.49b0
opentelemetry-instrumentation-sqlalchemy>=0.48b0,<0.49b0
opentelemetry-instrumentation-celery>=0.48b0,<0.49b0
opentelemetry-exporter-otlp>=1.27.0,<2.0.0

# Rate limiting
slowapi>=0.1.9,<0.2.0

# Templating
jinja2>=3.1.0,<4.0.0

# Email validation (required by Pydantic EmailStr)
email-validator>=2.2.0,<3.0.0
